El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
Frecuencias_Centraels fb.loChan[2] es = 0
Frecuencias_Centraels fb.loChan[3] es = 1
Frecuencias_Centraels fb.loChan[4] es = 2
Frecuencias_Centraels fb.loChan[5] es = 2
Frecuencias_Centraels fb.loChan[6] es = 3
Frecuencias_Centraels fb.loChan[7] es = 4
Frecuencias_Centraels fb.loChan[8] es = 4
Frecuencias_Centraels fb.loChan[9] es = 5
Frecuencias_Centraels fb.loChan[10] es = 5
Frecuencias_Centraels fb.loChan[11] es = 6
Frecuencias_Centraels fb.loChan[12] es = 6
Frecuencias_Centraels fb.loChan[13] es = 7
Frecuencias_Centraels fb.loChan[14] es = 7
Frecuencias_Centraels fb.loChan[15] es = 8
Frecuencias_Centraels fb.loChan[16] es = 8
Frecuencias_Centraels fb.loChan[17] es = 9
Frecuencias_Centraels fb.loChan[18] es = 9
Frecuencias_Centraels fb.loChan[19] es = 9
Frecuencias_Centraels fb.loChan[20] es = 10
Frecuencias_Centraels fb.loChan[21] es = 10
Frecuencias_Centraels fb.loChan[22] es = 11
Frecuencias_Centraels fb.loChan[23] es = 11
Frecuencias_Centraels fb.loChan[24] es = 11
Frecuencias_Centraels fb.loChan[25] es = 12
Frecuencias_Centraels fb.loChan[26] es = 12
Frecuencias_Centraels fb.loChan[27] es = 12
Frecuencias_Centraels fb.loChan[28] es = 13
Frecuencias_Centraels fb.loChan[29] es = 13
Frecuencias_Centraels fb.loChan[30] es = 13
Frecuencias_Centraels fb.loChan[31] es = 13
Frecuencias_Centraels fb.loChan[32] es = 14
Frecuencias_Centraels fb.loChan[33] es = 14
Frecuencias_Centraels fb.loChan[34] es = 14
Frecuencias_Centraels fb.loChan[35] es = 14
Frecuencias_Centraels fb.loChan[36] es = 15
Frecuencias_Centraels fb.loChan[37] es = 15
Frecuencias_Centraels fb.loChan[38] es = 15
Frecuencias_Centraels fb.loChan[39] es = 16
Frecuencias_Centraels fb.loChan[40] es = 16
Frecuencias_Centraels fb.loChan[41] es = 16
Frecuencias_Centraels fb.loChan[42] es = 16
Frecuencias_Centraels fb.loChan[43] es = 16
Frecuencias_Centraels fb.loChan[44] es = 17
Frecuencias_Centraels fb.loChan[45] es = 17
Frecuencias_Centraels fb.loChan[46] es = 17
Frecuencias_Centraels fb.loChan[47] es = 17
Frecuencias_Centraels fb.loChan[48] es = 18
Frecuencias_Centraels fb.loChan[49] es = 18
Frecuencias_Centraels fb.loChan[50] es = 18
Frecuencias_Centraels fb.loChan[51] es = 18
Frecuencias_Centraels fb.loChan[52] es = 18
Frecuencias_Centraels fb.loChan[53] es = 19
Frecuencias_Centraels fb.loChan[54] es = 19
Frecuencias_Centraels fb.loChan[55] es = 19
Frecuencias_Centraels fb.loChan[56] es = 19
Frecuencias_Centraels fb.loChan[57] es = 19
Frecuencias_Centraels fb.loChan[58] es = 19
Frecuencias_Centraels fb.loChan[59] es = 20
Frecuencias_Centraels fb.loChan[60] es = 20
Frecuencias_Centraels fb.loChan[61] es = 20
