=== Análisis de A_2.wav ===
Pitch promedio:: 144.39 Hz
Energía: 163688684.0000
Cruces por cero: [    6     7    16 ... 44093 44097 44098]
MFCC Coeficientes:[num ventana[coficientes ventana]]
[1 [36.7586 -11.3556 -3.5497 -0.0977 -3.0942 1.7280 -2.0383 2.0174 -3.3886 1.1601 -2.2825 2.2161 ] ][2 [35.4259 -12.1052 -4.1845 0.6316 -3.2163 0.8668 -1.8671 2.8328 -2.3051 2.3420 -1.9248 1.2661 ] ][3 [36.6938 -11.3845 -3.7754 -0.1467 -3.1033 2.3744 -1.9047 1.4704 -3.4878 1.2542 -1.8606 2.6390 ] ][4 [37.0354 -11.7510 -3.7543 0.0416 -4.0861 0.8576 -2.0326 2.3774 -2.8679 2.0120 -1.5836 3.0120 ] ][5 [36.3095 -11.2680 -3.5402 -0.4012 -3.7488 2.4661 -1.2029 1.6783 -3.8479 1.4802 -1.6681 1.8835 ] ][6 [37.0786 -11.4755 -4.2786 -0.4933 -3.9568 1.8829 -1.3180 1.9818 -2.6073 2.1414 -1.9566 2.1212 ] ][7 [36.6415 -11.2051 -3.9320 0.3451 -3.2150 1.7110 -1.6372 1.3482 -3.0294 1.5067 -2.7293 2.4470 ] ][8 [37.4069 -11.3913 -3.7445 -0.0662 -3.4772 1.8080 -2.0745 1.6931 -3.0280 1.8924 -2.3538 1.7716 ] ][9 [36.4037 -12.3656 -4.8323 1.0591 -2.1389 1.8179 -1.7825 2.0249 -3.1917 2.2529 -2.0991 1.0299 ] ][10 [38.4634 -10.5326 -4.2113 -1.1029 -3.2661 2.3398 -2.6065 1.2235 -2.5886 2.1726 -2.2730 1.6871 ] ][11 [36.8667 -11.0456 -3.8575 -0.0357 -3.0548 2.1766 -1.4788 1.7881 -3.3617 0.9488 -2.5840 2.0187 ] ][12 [38.4361 -12.1889 -5.6353 0.6569 -1.9940 1.5200 -1.9521 2.5487 -2.9999 0.9130 -2.2667 2.6325 ] ][13 [44.8735 -10.5074 -6.7355 2.7606 -3.0891 -1.5203 -1.7632 1.4027 -5.7521 2.4911 -1.5561 0.7071 ] ][14 [47.1003 -10.7236 -7.6510 2.3548 -4.1089 -1.7018 -1.5853 1.1425 -4.2496 3.1798 -1.7240 1.7910 ] ][15 [49.8120 -6.2862 -4.8553 0.8492 -6.0960 -2.7301 -3.0864 -0.1234 -5.9998 2.1161 -1.7965 0.6503 ] ][16 [53.7779 -4.8064 -5.4803 0.4186 -6.0819 -3.9361 -4.0896 0.0407 -6.3096 1.6819 -2.2516 0.5860 ] ][17 [52.9820 -4.8455 -5.9062 0.9994 -5.1896 -4.0773 -4.1128 -0.5018 -5.6991 1.4903 -2.8374 0.6799 ] ][18 [55.0715 -5.4265 -7.1804 0.2943 -5.8839 -3.7670 -3.8941 0.0989 -4.8549 2.3482 -2.7985 1.0787 ] ][19 [52.6826 -5.8183 -6.6811 0.7382 -5.6598 -3.7094 -3.8673 0.9145 -4.4805 1.6370 -3.2362 0.5792 ] ][20 [52.5882 -5.4889 -7.2182 -0.3168 -5.4213 -2.2610 -2.8633 0.1346 -4.9118 1.9482 -3.1810 0.4319 ] ][21 [53.2163 -6.1727 -7.6296 0.4083 -4.3359 -2.8810 -3.9288 0.0646 -4.9515 2.2246 -2.5382 0.7342 ] ][22 [54.2810 -5.4691 -7.8631 -0.0925 -5.0089 -3.0876 -4.2408 0.5206 -3.8174 2.2402 -3.0522 0.2700 ] ][23 [54.2213 -4.4292 -7.1605 -0.9441 -4.7395 -2.8892 -4.4583 -0.2357 -5.4459 2.1333 -2.0443 0.1950 ] ][24 [55.1052 -4.1380 -6.9569 -0.5428 -5.1804 -3.7712 -4.9536 0.2530 -4.8175 1.5496 -2.7116 0.1843 ] ][25 [55.9267 -4.2692 -7.0835 0.0693 -5.5256 -3.5265 -4.6142 -0.4863 -5.4786 1.6564 -2.7512 0.8485 ] ][26 [53.7735 -5.1963 -6.8065 0.5605 -4.9776 -2.8004 -3.8689 -0.2871 -5.8095 1.6283 -3.3786 0.1477 ] ][27 [55.1552 -5.0106 -7.9490 0.5996 -5.2384 -2.5442 -3.5983 -0.7601 -5.2896 1.2900 -3.2089 0.6163 ] ][28 [53.3361 -6.3000 -7.9191 0.4361 -4.5413 -1.7960 -2.7692 -0.1003 -5.7607 1.2306 -2.8977 1.0556 ] ][29 [53.0445 -6.7180 -7.7368 0.4955 -4.6148 -2.2227 -2.8665 0.3534 -5.2788 1.3779 -2.8983 1.0661 ] ][30 [51.1954 -7.3635 -7.1693 0.3958 -5.7580 -1.6351 -1.5218 0.7024 -4.9389 1.2860 -2.5037 1.3944 ] ][31 [50.5257 -7.8036 -7.8155 0.2596 -4.9771 -1.1696 -2.1296 0.9812 -3.9423 1.1925 -3.1951 1.8186 ] ][32 [51.7926 -8.0613 -8.9410 -0.1681 -4.0891 -0.1281 -1.9530 0.6631 -4.8684 1.0949 -3.3769 1.6955 ] ][33 [51.4705 -8.2620 -9.6043 -0.0442 -3.0536 0.3516 -2.2921 -0.5512 -4.8336 1.3751 -2.7395 2.5906 ] ][34 [51.5389 -8.0865 -9.4192 0.0726 -2.7698 0.2199 -2.8557 -0.2096 -5.8363 1.6248 -1.6566 1.5656 ] ][35 [50.7609 -9.5022 -9.9785 0.0535 -4.3251 -0.6475 -1.4981 1.4078 -3.3389 2.6667 -2.7313 2.5387 ] ][36 [49.0608 -9.6399 -8.7366 1.4434 -2.9546 -0.3874 -2.1694 0.4573 -4.5977 1.4017 -2.6812 2.2691 ] ][37 [50.7029 -9.4325 -9.5213 1.5371 -3.9804 -1.3412 -2.0876 1.1060 -3.0258 2.1191 -3.3301 1.9913 ] ][38 [49.6887 -9.7274 -9.0675 0.7028 -3.9890 -0.4562 -2.0593 1.3029 -2.6323 1.8470 -4.0028 2.2121 ] ][39 [51.0883 -9.2200 -9.1462 1.2092 -3.4907 -0.5034 -2.7256 0.4335 -3.3956 1.8483 -4.1743 1.6722 ] ][40 [51.5863 -8.9769 -9.6823 1.1329 -3.8756 -0.7062 -1.8318 0.1800 -4.1898 1.5455 -3.1905 2.1015 ] ][41 [52.4366 -8.9519 -10.0512 0.8008 -3.6176 -0.3746 -2.2816 -0.1331 -3.9635 2.4487 -2.7873 2.1562 ] ][42 [52.7456 -8.5122 -9.8683 0.3419 -4.0390 -0.6858 -1.9622 0.6139 -4.2168 1.5293 -3.2936 2.3759 ] ][43 [52.7801 -8.5527 -11.0603 -0.7118 -4.0366 0.0169 -1.2284 0.6742 -3.7983 2.3793 -2.7622 2.0447 ] ][44 [53.0827 -8.8414 -11.1511 -0.1687 -4.1483 -0.5073 -1.3878 0.8953 -3.7659 1.9919 -2.6394 3.2684 ] ][45 [53.7211 -8.6429 -11.5478 -0.6640 -3.8170 0.7578 -0.6949 0.1763 -4.4218 1.8604 -3.0530 2.3211 ] ][46 [51.6550 -10.3180 -10.9614 0.7384 -3.2165 0.2557 -0.7116 1.2489 -3.5951 1.5928 -3.9585 2.4958 ] ][47 [51.8417 -9.6055 -9.9160 1.0147 -3.9421 -0.5853 -1.0148 0.8517 -4.9770 1.7559 -2.9034 2.1485 ] ][48 [50.9972 -9.9886 -10.8302 0.7443 -3.1208 -0.0487 -1.4615 1.5576 -3.7530 2.1976 -3.2929 1.6923 ] ][49 [50.9838 -10.4446 -10.4594 1.2001 -3.3436 -0.0407 -1.1255 1.0615 -3.8468 1.9856 -3.6027 2.2546 ] ][50 [51.9650 -9.1549 -9.3641 1.7917 -3.8820 -1.0217 -1.7802 0.1346 -4.7116 1.5808 -3.3780 1.8596 ] ][51 [50.7583 -9.1214 -8.9071 1.8393 -4.0877 -1.2982 -1.8612 0.4307 -3.4501 1.7258 -4.5513 2.0591 ] ][52 [51.5602 -9.8376 -10.6996 1.3179 -3.2604 -0.6998 -1.4455 1.1927 -3.7071 1.3800 -4.1594 2.0469 ] ][53 [50.9481 -9.7991 -9.6505 1.2257 -3.4427 -0.2662 -1.5266 0.8902 -4.6799 1.8379 -3.3190 2.0121 ] ][54 [51.1154 -9.4146 -9.7843 1.2843 -3.6878 -0.3023 -1.6111 0.5979 -4.0057 1.3786 -3.1468 2.3244 ] ][55 [53.2099 -8.3325 -10.5951 -0.5537 -4.7286 0.1164 -0.3674 1.0334 -4.5808 0.8211 -3.6083 2.8744 ] ][56 [52.6626 -8.9680 -11.0547 -0.8061 -3.7277 0.2829 -1.0083 1.1202 -4.1437 1.3056 -2.9777 2.7331 ] ][57 [52.9808 -9.1120 -11.1789 -0.0037 -4.0797 -0.0166 -0.4116 1.3855 -3.9143 1.0915 -3.5504 2.4202 ] ][58 [50.7221 -8.8814 -9.6443 0.3969 -3.3749 -0.6872 -2.0422 0.9171 -3.9244 1.6921 -3.3456 1.6982 ] ][59 [50.7011 -10.0499 -10.5458 1.2456 -3.4157 -0.1745 -0.9579 0.5844 -3.5486 1.5244 -3.9956 2.0159 ] ][60 [50.0334 -10.5392 -10.2543 0.6782 -3.4931 0.2613 -0.8047 1.3137 -3.8557 1.9198 -3.5515 2.0702 ] ][61 [52.7787 -9.7515 -10.5485 1.9706 -3.7094 -1.0445 -2.2998 0.4107 -3.1759 2.1923 -3.6966 1.7917 ] ][62 [52.8523 -9.7072 -10.3988 1.4403 -3.5863 -0.9958 -1.9467 0.4526 -3.9025 2.1812 -3.5600 2.0225 ] ][63 [51.5977 -9.6420 -10.1051 1.6036 -3.6616 -0.7578 -1.7311 0.6760 -4.3229 1.5300 -3.3479 2.4471 ] ][64 [52.1656 -8.8716 -9.8930 1.2664 -3.9149 -1.0024 -1.8379 0.6863 -3.8998 1.4117 -3.8779 1.6972 ] ][65 [52.0830 -9.9488 -10.4465 2.1035 -2.7024 -0.4036 -2.2668 -0.2351 -4.3294 1.8282 -3.5998 1.9486 ] ][66 [50.8425 -10.0330 -9.5493 1.2751 -4.0370 -0.3746 -1.0280 0.6699 -3.7263 2.0749 -4.0584 1.6118 ] ][67 [51.4633 -9.1001 -10.1503 1.2867 -3.6157 -0.7589 -1.4665 0.5354 -4.0308 1.2177 -3.8060 2.3640 ] ][68 [50.0328 -10.4439 -10.9415 1.1066 -3.4558 0.1073 -0.1635 1.0027 -3.8586 1.7380 -3.5588 2.1234 ] ][69 [52.3903 -8.7271 -10.3378 0.0789 -4.3707 -0.2084 -0.9075 1.0326 -4.3559 1.1857 -3.2363 2.4394 ] ][70 [51.7385 -8.9456 -10.0285 0.2662 -3.5918 0.2726 -1.2999 0.7015 -4.3435 0.9756 -3.7006 2.2959 ] ][71 [50.9662 -9.2915 -9.2742 0.8912 -4.4088 0.1417 -0.9730 -0.0644 -4.6418 1.7211 -2.7974 2.0018 ] ][72 [50.9949 -9.9576 -10.3463 0.9092 -3.1607 0.2992 -1.4740 0.7410 -3.4765 1.8630 -3.5155 1.8072 ] ][73 [52.0159 -8.8775 -9.7683 1.3080 -3.8786 -0.8762 -1.8556 0.3985 -4.1438 1.4855 -3.5786 2.2325 ] ][74 [51.0283 -9.3410 -9.5854 1.2893 -3.2652 -0.4229 -1.8620 0.3372 -4.5896 1.2016 -3.3451 2.6071 ] ][75 [51.2509 -9.0610 -8.9801 0.8349 -4.6721 -0.5587 -1.4980 0.1366 -4.1735 1.9298 -3.3558 2.3708 ] ][76 [51.4536 -8.7958 -9.1551 1.1387 -3.9996 -1.0748 -2.1865 0.9568 -3.7745 1.7911 -3.9041 1.4955 ] ][77 [51.4727 -9.5466 -10.1214 0.4050 -4.6444 -1.5080 -1.6315 1.2223 -3.2655 2.7679 -3.0461 2.5220 ] ][78 [51.1227 -9.3883 -9.2603 1.9588 -3.7897 -0.4422 -2.5344 -0.1474 -3.4524 2.0928 -3.9074 1.7752 ] ][79 [50.8347 -9.3335 -9.6308 0.6666 -3.9410 -1.0678 -1.8011 0.5824 -3.4516 2.6584 -2.9328 2.1287 ] ][80 [51.6248 -8.8960 -9.6563 1.4576 -3.4592 -0.7396 -2.1699 0.4297 -4.2720 1.1790 -3.3599 1.7812 ] ][81 [51.1891 -9.0860 -8.6429 1.8552 -4.0792 -0.8015 -2.4877 -0.3413 -4.4426 1.6453 -2.8954 2.2428 ] ][82 [51.0681 -9.3744 -9.3901 1.3168 -3.2452 -0.0020 -1.3891 0.2683 -4.9484 1.2212 -4.2333 1.4708 ] ][83 [52.1353 -8.8628 -9.1303 1.3918 -4.0811 -1.5419 -2.1006 0.2548 -3.8740 1.7554 -4.2331 2.4677 ] ][84 [51.2882 -9.0357 -8.7453 1.5498 -3.9379 -0.8349 -2.2031 0.6115 -4.1818 1.1917 -3.7804 1.5887 ] ][85 [51.0051 -9.0631 -9.4014 1.4121 -3.5448 -0.1423 -1.9816 -0.1059 -4.7238 1.1293 -3.5249 2.0151 ] ][86 [52.0477 -9.7621 -10.9080 1.2587 -3.0535 -0.4804 -1.8012 0.6077 -3.7516 1.9224 -3.4738 2.2357 ] ][87 [50.7396 -9.6607 -9.9781 1.4887 -3.4183 -0.7053 -2.4024 0.2662 -3.3997 2.1216 -3.3715 2.0613 ] ][88 [51.1100 -8.5256 -9.0068 1.0818 -3.9019 -1.1220 -2.0151 0.5249 -4.1091 1.3550 -3.8537 1.8513 ] ][89 [51.1689 -9.6389 -9.5045 1.3795 -3.1363 0.0778 -2.1825 0.1104 -4.4787 1.4617 -3.7453 1.9322 ] ][90 [51.4397 -10.4528 -10.8337 0.9240 -3.4525 -0.8034 -2.0897 1.9065 -2.8517 2.5131 -3.7070 1.8492 ] ][91 [52.1329 -9.3574 -10.4324 1.7156 -3.1149 -0.4424 -2.0802 0.0996 -3.7206 1.7041 -3.7744 1.9675 ] ][92 [50.6189 -9.8174 -9.5426 2.1428 -3.7966 -0.5291 -1.8854 0.4266 -3.4713 1.9715 -4.0594 1.5325 ] ][93 [51.0335 -10.0387 -10.6262 1.2097 -3.5869 -0.1425 -1.1289 1.0977 -4.0098 1.6788 -3.2857 2.0736 ] ][94 [51.6541 -9.3951 -10.0602 0.8150 -3.7539 -0.5233 -1.5736 0.8979 -3.3542 1.7520 -4.1162 1.6798 ] ][95 [49.9097 -9.9443 -9.6813 1.0621 -3.8442 0.3097 -0.3211 0.7895 -4.4286 1.6477 -3.6980 1.9190 ] ][96 [51.4010 -9.2379 -10.3908 1.4533 -3.8809 -0.5744 -0.9980 1.0534 -3.3274 0.7156 -4.0085 2.0443 ] ][97 [50.6924 -10.2693 -10.3013 0.6487 -3.6022 -0.0661 -0.3984 1.7663 -4.0297 1.5180 -3.9492 1.9066 ] ][98 [50.2817 -9.9413 -9.0783 1.5953 -3.7473 -0.5386 -2.3371 0.2601 -3.5233 1.7688 -3.1910 2.2304 ] ][99 [51.5812 -9.3942 -9.7321 1.0720 -4.3474 -0.4967 -1.0819 0.5735 -3.8073 1.5606 -3.8088 2.3487 ] ][100 [0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 ] ]
Espectro: [127317.65916606  51111.44930982  47457.67174487  56466.29080457
  81105.29200955 101275.85327862  77416.76888274 114598.20505627
  87900.82395292  92961.96222107 117436.55277447 138445.55518696
 159992.25264176 154527.64776771 101356.17735852  95050.03579901
  95897.34936828  82389.1807801   86603.92327608  59173.00514363
  45116.68039096  35419.60264281  44038.717448    48281.78173365
